~/workspace$ DATABASE_URL='postgresql://postgres.iuvbqahpvpdojiwdpteo:Lij558X%25tDy%23fFN@aws-1-us-east-1.pooler.supabase.com:5432/postgres' npm run db:push

> rest-express@1.0.0 db:push
> drizzle-kit push

No config path provided, using default 'drizzle.config.ts'
Reading config file '/home/runner/workspace/drizzle.config.ts'
Using 'pg' driver for database querying
+ promo_code_id column will be created

+ current_period_start column will be created

+ current_period_end column will be created

+ cancel_at column will be created

+ cancelled_at column will be created

+ encrypted_data column will be created

+ updated_at column will be created
--- all columns conflicts in subscriptions table resolved ---










 Warning  Found data-loss statements:
· You're about to delete profiles table with 6 items

THIS ACTION WILL CAUSE DATA LOSS AND CANNOT BE REVERTED

Do you still want to push changes?
❯ No, abort
  Yes, I want to remove 1 table, 
